,댓글,작성자id,작성자,작성날짜,score,score_label
394,대한민국만세마라고싶어요,UC1fW8LDb6wx1bvZD5AmMNWg,우유,2018-12-20T12:42:53Z,0,0
395,처음부터 만세가 좋었는데 이 에피때 만세 짱,UCwY3Q-Orp0JQY0b95Cif0bQ,김지영,2018-12-18T08:30:33Z,0,0
396,민국이팔에 힌거보에용,UCp_jD3Cv6cEI3P8htfHOmfQ,다미니맘보미니🤱,2018-12-16T13:56:43Z,0,0
397,김보민아 놀자 아토피 있는데 긁지말라고 해놓은 거래요,UCXaU5iYDFo37FRSRlysnEgQ,뇌신,2019-03-25T00:01:52Z,0,0
398,이름진우연우맘황은영,UCPybBKdConuoC-e1pokljSQ,종두이,2018-12-15T13:03:46Z,0,0
399,     잗긴거넌닌것닞다잣댇,UCPybBKdConuoC-e1pokljSQ,종두이,2018-12-15T13:02:37Z,0,0
400,안녕 하세요,UCRvieELwBEEF_PWkfU4FL4Q,김윤아태현,2018-12-14T23:59:13Z,0,0
401,말을안들어네요힘들시들기겠네요,UCRvieELwBEEF_PWkfU4FL4Q,김윤아태현,2018-12-11T10:46:21Z,1,1
402,  저 뛰뛰가 만원가량합니다  뒤에 트레일러 달려잇는거로 봐서 더 비싸겠군요,UCPyD3cg4rJ137h0AeO4glpw,유빈,2018-12-09T16:10:04Z,-1,-1
403,빌릴순있긴 한데 빌리는것도 비쌀듯,UCQmeMGEpDwmvKxD4qL2UE5g,무무권짱,2021-07-30T06:35:22Z,0,0
404,신나냐냐냐냥 저도여 근데 몇십이아닌 몇백 ,UCHVdGov4_v4VLjiPruawItg,빵또아🍦,2020-01-28T00:39:58Z,1,1
405,아 그렇게 비싸여 전 몇십하는줄,UCPt2EdeF85bLuKDPHYsjfSw,신나냐냐냐냥,2020-01-02T13:28:49Z,-1,-1
406,흐미,UCHlGT-Cve2uJDMeND93TSJw,붐바스틱치즈스틱전원우외모판타스틱,2020-01-01T12:28:34Z,0,0
407,워미,UCCjKKXC4ffEFocCmhZdMKKA,강단오,2019-11-03T16:06:06Z,0,0
409,아빠가아이들한테해줄수있는최고의선물동화책을읽어주는것이라는생각드는장면,UCbMXDONfANcwVETqQvI4x1w,정희아,2018-12-08T10:05:16Z,1,1
410,정희아 집안일이나 도와라,UCNr2W9I-eq196f1RzIMlo_A,녀쿠다옹,2019-02-13T07:06:58Z,0,0
411,재밋,UCYGCZVRDzlbK3W7z9JtcNCA,댜쿱,2018-12-08T02:56:42Z,1,1
412,진짜 너모 귀엽다,UCWDcoxDzfrmVC3t-eCJkIkg,풍뎅이,2018-12-03T15:34:47Z,2,1
413,저 때 스태프가 만세가 고집이 쎈 편이냐고 인터뷰 나와서 송일국 당황하던데,UCExPngya51t65XZpTLMzPcw,이정화,2018-11-29T07:59:22Z,-2,-1
414,만세는 꼴이 통짜루다 지대루 들었어 신발 하나두 음써 막내는 이래보나 저래보나 형들하구는 확실히 다르구만,UChzeuthYz0kYWQIm0fgiMpA,상이전,2018-12-06T20:35:16Z,0,0
415,이 편은 성격따라 셋이 남아있는 신발이   개인게 킬포임 사랑스러운 대한민국만세 댠밍만 보고싶다,UCxliH6ekSOvJccMcEY1ZZaQ,daldal,2018-11-29T00:00:07Z,5,1
416,동굴래원 그니깬,UCSlJIdxG4GDlG0anTuJclxg,칭찬스티커도둑 어린이집,2021-10-17T04:17:05Z,0,0
417,여기 대댓 왜 이래,UCKXjVMXGzSCwsh7E69g60pg,동굴래원,2021-09-24T12:49:14Z,0,0
420,박정민 ,UC_XUzMEsliTZ8rze_dTvlMA,이필주,2020-07-09T15:20:43Z,0,0
421,옛날때 삼둥이 진짜 이 나이때엔대한이가 너무 불쌍했었는데이따 보면 주사맞을때도 동생들만안아주고 대한이 저 어린 나이 개월인데 투정하나 없고 기특하면서도 고맙네요,UCa41rArEmXOQegs3wAAj1Aw,푸우,2018-11-26T13:37:33Z,0,0
422,야 대한이가 뭐가 그렇게 개빡침놈이냐 진짜 드러워서 못 살갰네,UCsTvTq7Y3QGP44kg0Av24mg,Karen Baek,2020-08-31T00:59:32Z,-3,-1
423,동생들만 안아준게 아니라 기특하다고 울고있던 민국이 나두고 대한이 뽀뽀해줌,UCztBMQmbGWLNs3_p_Ta5kOw,봄왕-!,2020-04-25T06:59:36Z,0,0
424,대한이는 딱 첫째 같아요,UCIJpbsaCHvUZIBfgQlo43fw,라쿤,2019-11-10T08:42:41Z,0,0
425,대한이 진짜 동생들도 잘 챙기고 진짜 빨리 철 든것 같아요,UCfZF2kZTmrr9kUl_TPFSnzg,judy 666,2019-08-08T16:19:28Z,0,0
426,우유 저는 너무 생각나서 정주행 중입니당,UCc8gE-EGrobt5JwW8qVbkzQ,이현수,2019-08-06T10:03:57Z,0,0
427,만세가 뛰뛰를 진짜 좋아하는구나,UCmmdsKeyNwLel6cIxv4Wa6g,아리,2018-11-22T14:36:46Z,2,1
428,인정뛰뛰를못타서울면빤나나를줘야겟어요,UCkYZx6-p4PqZFWs9sjxnaGA,김시경,2020-06-22T01:19:37Z,1,1
429,요즘 삼둥이한테 빠졌는데곧 초딩되겠지,UCUf8L4yYs4WqEQGhY0fXJdA,링큐,2018-11-22T13:05:52Z,-1,-1
430,서영 너 초딩이지 이런 댓글 남기고 개념에 꽉 찬 사람이라고 생각하지말아줘,UCp7ZHizM1DeJMWETeaD2szQ,동해,2019-08-04T15:21:04Z,-1,-1
431,웰치스 와 시간 진짜 빠르다,UCI1GOxX5as4jMSox0SSNDcg,Sin Yeong Lee,2019-02-15T23:30:31Z,0,0
432,올해 입학이라고 들었어용,UCws0spwkh2yaGuS92eT5-Pw,웰치스,2019-01-23T17:04:06Z,0,0
433,초딩이라는 단어는 개념없는 초등학생이라는 뜻이에요 초등생 초등학생이라는 단어가 바른표어 입니다,UC7rJ3wVtFNCleSOYyb_79bw,서영_,2019-01-09T05:51:55Z,0,0
434,만세가 너무 찡찡데는거 같아서 만세가 찡찡댈때마다 인상찌푸리게된다,UCiX_S_qDs5JAP6mSxamymFw,린아̆̈인뎁?[무편집영상],2018-11-21T12:20:04Z,0,0
435,이런 사람들은 애 안키웠으면,UCoYoIozTY2wdc2i-x_QrYuQ,lala lala,2021-08-01T01:13:18Z,0,0
436,가우지 여기다 대고 공감누르는 것들 본인들은 애기때 세상 얌전하셨나보네요 원래 애기들이 땡깡이 심하고 저 나이 때 그러는 게 정상입니다 애기들한테 할말 못할말 가려서 하세요,UCvBOqQZKF5nN4AoZRJH1Z1A,여보새우,2019-10-18T17:10:55Z,2,1
437,애기들한테 참 못하는 말이없네 애기들이라 어쩔수 없어도 찡찡대는데 인상찌푸리게된다 말인지 방군지 진짜,UCvBOqQZKF5nN4AoZRJH1Z1A,여보새우,2019-10-18T17:08:28Z,0,0
438,애기라 어쩔수 없다지만 진짜 너무 땡깡부려서 저도 인상쓰게 되더라구요,UC-3uMFq9XXtyILL5_EQlJGw,가우지,2018-12-13T18:28:23Z,0,0
439,고생이 많으십니다 일국 배우님 너희 도 말잘들으렴 그리고 형제 파이팅,UCxXiwPa_FzbCg62A0Zw1TMw,91번 나님🍰🍕,2018-11-21T06:12:36Z,2,1
440,명이니까 힘드시죠 근디 명이 모여서있으느까 귀엽당,UC_cpT1GmKkPtD6H_PtbbPmA,박서진,2018-11-20T23:51:58Z,2,1
441,헐 삼둥이업로드 감사합니다 아직도 예전영상 보고있어요  시간이지나도 삼둥이는 레전드,UCIz4iyj0Qfgde55HU8R3z9w,수란,2018-11-20T15:54:01Z,6,1
442,다리봐봐 로우킥 맞으면 그냥 일 삘,UCkp80qXrKCJAnEoWcL5Ajmw,이제노눈웃음에끼여서죽고싶다,2018-11-19T12:59:26Z,0,0
443,삼둥이 사랑스러워,UCS7b68gj8eqUu4hI_UekLVQ,제로탁2,2018-11-19T08:02:25Z,3,1
444,만세  너무  세게  꺼내시는 것같아요,UC8G5O9g1LCg94n0n_XV2KHw,박자영,2018-11-17T14:01:29Z,0,0
445, 에 민국이 너무쎄게 잡아 끄내시는거 같아요,UCFSfTC9BvYJa2uuMt5D0OLA,중2,2018-11-17T12:22:01Z,0,0
446,슈돌에서 삼둥이가 젤귀여워 ,UCI5ro99sotIBBcvhiPyIneg,JoJo o,2018-11-17T12:20:49Z,2,1
447,민국이 귀여워,UCWRJRghtytKt2wa_KUL4ziA,김성미,2018-11-17T12:16:46Z,2,1
448,민국이 진짜귀엽다 애교부리는거 너무귀여워  ,UCBC1g4FNDqlWm5LJ6kV8-mw,알레르토아르민,2018-11-17T06:22:19Z,5,1
449,만새돼지,UCRSKvS1rvl1k5E0pMe1J7tg,하튜핑빛유나의 제페토세상,2018-11-17T01:40:31Z,0,0
450,중독자네 만세  바보,UCRSKvS1rvl1k5E0pMe1J7tg,하튜핑빛유나의 제페토세상,2018-11-17T01:38:10Z,0,0
451,에휴 ,UCXaU5iYDFo37FRSRlysnEgQ,뇌신,2019-03-25T00:04:28Z,0,0
452, 벼 신,UCufNgwGJG4eWsBG7PPDFWOQ,이광수,2019-02-25T10:19:51Z,0,0
453,전천,UCUd1CgcFNMyrvIoowc2UKWA,윤준호,2018-11-29T08:48:06Z,0,0
454,아빠 도 멋있고 삼둥이는 존귀,UCZUcfLX0i_cIxbS4nmRGqAg,구독안하면프사미래 니아들,2018-11-17T01:37:32Z,3,1
455,대한민국만세 군대편도 올려주세요  그것도 진짜 졸귀인데 ,UC9dafeWpry1QqiXeNR1L8Zg,J지수,2018-11-16T23:46:31Z,1,1
456,만세 대장맡고 울음참는거 짱귀,UCdr4YYvdH2L8rOpGpChgf8A,넘야한가,2019-03-18T12:42:44Z,-1,-1
457,인정 ,UC_0CTp2y0FxYd8ZXLmrIUDg,안녕,2018-11-30T16:42:54Z,1,1
458,차례대로 올라올거예요,UCa41rArEmXOQegs3wAAj1Aw,푸우,2018-11-26T13:34:53Z,0,0
459,와 부부끼리 존댓말 쓰는거 보고 대한 민국 만세가 배웠구나  잘자랐다 그렇게만 커줘,UCbp09PacEegkXJIROWqrN4A,반장_그만둠,2018-11-16T11:06:48Z,0,0
460,환이 아 여행이 아니라 프랑스에서 살던거예요,UCBRgnRygrjPs78XKVL-6eNA,인조이미,2021-07-29T11:26:08Z,0,0
461,환이 맞아요 프랑스 인종차별 심해요,UCJ8YVV0MqXrrfnnwyTGEHZQ,가도,2021-05-02T08:35:54Z,-2,-1
462,영상통화에서는 쪽에다가 평상시 통화에서는 항상 사랑해로 끝나는몇달 전에 끝난 내 연애가 기억난다,UCCKWeaWCLnXcfA5_T80gdrw,어릴적간식낑깡,2020-08-20T17:28:23Z,2,1
463,참나 네 사실입니다 인종차별로 인해 다시 한국으로 왔다하네요,UCRzf_6Ul7lOcTHANNpOUu5g,환이,2020-08-20T00:45:14Z,-3,-1
464,환이 헐 진짜요,UCw-KeAx3kjcBD6Tj-9lxGBw,참나,2020-08-19T14:32:18Z,0,0
465,슈돌에서삼둥이가제일귀여위요,UCknwSjUXTh86j376OBJUUsA,문동환,2018-11-16T10:52:52Z,1,1
466,대한민국만세귀여운,UCS0cXXL1KJIpxrJEBuXMR-w,문예린,2018-11-16T10:27:17Z,3,1
467,하 너무 귀엽다,UCmGFTFx__JgdO91xanEm82g,정소라,2018-11-16T00:47:18Z,2,1
468,슈돌에서 대민만이 제일 커엽고 웃겼는데 ,UCQoc_MJ-Q7K-POobxj7rlEw,ᄋᄋ,2018-11-15T22:24:26Z,2,1
474,네,UCa_CLL-pAg7Ws6JAwTTRsqQ,구구구구,2018-11-15T10:16:12Z,0,0
475,만세야  우는모습도 귀여워,UCZ8cTBkBH9Bkxv5DohbRi7w,꽃길모란,2019-01-02T11:11:18Z,3,1
